shipment_id,carrier,date,destination_city,destination_state,destination_zip,service_level,weight_lbs,units,residential,classification,base,fuel,accessorials,residential_surcharge,min_charge_applied,total,exceptions
SHP-10001,peak,2026-04-19,Colorado Springs,CO,80901,Expedited,75.5,4,true,"{""peakTier"":""lt500"",""peakMiles"":70,""peakMileageSource"":""calibrated""}",183.42,25.68,45.00,0.00,false,254.10,
SHP-10002,peak,2026-04-28,Colorado Springs,CO,80901,Standard,2000,100,false,"{""peakTier"":""mid"",""peakMiles"":70,""peakMileageSource"":""calibrated""}",270.90,37.93,0.00,0.00,false,308.83,
SHP-10003,peak,2026-04-20,Fort Collins,CO,80521,Standard,305.8,18,false,"{""peakTier"":""lt500"",""peakMiles"":65,""peakMileageSource"":""calibrated""}",170.32,23.84,75.00,0.00,false,269.16,
SHP-10004,peak,2026-04-14,Fort Collins,CO,80521,Ground,345.2,17,false,"{""peakTier"":""lt500"",""peakMiles"":65,""peakMileageSource"":""calibrated""}",170.32,23.84,0.00,0.00,false,194.16,
SHP-10005,peak,2026-04-10,Cheyenne,WY,82001,Standard,350.7,19,false,"{""peakTier"":""lt500"",""peakMiles"":100,""peakMileageSource"":""calibrated""}",262.03,36.68,0.00,0.00,false,298.71,
SHP-10006,peak,2026-04-23,Reno,NV,89501,Economy,339.8,10,false,"{""peakTier"":""lt500"",""peakMiles"":945.62,""peakMileageSource"":""geo""}",2477.82,346.89,0.00,0.00,false,2824.71,EXC-0001 EXC-0002 EXC-0018
SHP-10007,peak,2026-04-28,Pueblo,CO,81001,Standard,54.2,3,false,"{""peakTier"":""lt500"",""peakMiles"":110,""peakMileageSource"":""calibrated""}",288.23,40.35,50.00,0.00,false,378.58,
SHP-10008,peak,2026-04-14,Grand Junction,CO,81501,Standard,291.4,13,false,"{""peakTier"":""lt500"",""peakMiles"":245,""peakMileageSource"":""calibrated""}",641.98,89.88,0.00,0.00,false,731.86,
SHP-10009,peak,2026-04-25,Grand Junction,CO,81501,Standard,80.9,3,false,"{""peakTier"":""lt500"",""peakMiles"":245,""peakMileageSource"":""calibrated""}",641.98,89.88,75.00,0.00,false,806.86,
SHP-10010,peak,2026-04-24,Grand Junction,CO,81501,Economy,293.9,9,false,"{""peakTier"":""lt500"",""peakMiles"":245,""peakMileageSource"":""calibrated""}",641.98,89.88,0.00,0.00,false,731.86,
SHP-10011,peak,2026-04-01,Pocatello,ID,83201,Standard,287.5,8,false,"{""peakTier"":""lt500"",""peakMiles"":440,""peakMileageSource"":""calibrated""}",1152.94,161.41,0.00,0.00,false,1314.35,
SHP-10012,peak,2026-04-05,Pocatello,ID,83201,Standard,96.5,2,true,"{""peakTier"":""lt500"",""peakMiles"":440,""peakMileageSource"":""calibrated""}",1152.94,161.41,45.00,0.00,false,1359.35,
